,time,heart_rate,rr_interval,current_state
1667,1666.830539226532,94,674,1
1668,1667.8203647136688,93,674,1
1669,1668.8106570243835,93,669,1
1670,1669.8006801605225,93,663,1
1671,1670.8357183933258,93,660,1
1672,1671.825841665268,93,665,1
1673,1672.8610718250275,93,668,1
1674,1673.8502931594849,93,633,1
1675,1674.8409123420715,94,630,1
1676,1675.83078956604,94,647,1
1677,1676.8214347362518,95,646,1
1678,1677.8107204437256,95,671,1
1679,1678.8038983345032,94,682,1
1680,1679.837027311325,93,675,1
1681,1680.8268785476685,93,672,1
1682,1681.8159747123718,92,672,1
1683,1682.806310892105,92,670,1
1684,1683.8403210639954,92,661,3
1685,1684.8302898406982,92,657,3
1686,1685.8205728530884,93,661,3
1687,1686.8102595806122,93,685,2
1688,1687.8005878925323,92,674,2
1689,1688.8354268074036,92,639,2
1690,1689.8259737491608,93,631,2
1691,1690.8148078918457,94,659,2
1692,1691.8045752048492,94,668,2
1693,1692.8428659439087,93,702,2
1694,1693.8305315971375,92,706,2
1695,1694.8207631111145,91,690,2
1696,1695.8100183010101,91,674,2
1697,1696.8000090122223,91,679,2
1698,1697.8353233337402,91,683,2
1699,1698.8250126838684,91,679,2
1700,1699.8597917556763,91,673,2
1701,1700.8053259849548,91,685,2
1702,1701.9294815063477,90,686,2
1703,1702.8293662071228,90,701,2
1704,1703.8197376728058,89,706,2
1705,1704.8097984790802,89,694,2
1706,1705.799805879593,89,703,2
1707,1706.8352267742157,89,672,2
1708,1707.8241603374481,89,663,2
1709,1708.8145537376404,90,663,2
1710,1709.804193496704,91,677,2
1711,1710.839241027832,90,698,3
1712,1711.829164981842,90,666,3
1713,1712.819577217102,91,647,3
1714,1713.808848619461,92,649,3
1715,1714.7992279529572,93,640,3
1716,1715.8345210552216,94,614,3
1717,1716.8242783546448,95,602,3
1718,1717.81414270401,98,600,3
1719,1718.8041744232178,98,637,3
1720,1719.8388235569,98,650,3
1721,1720.8291857242584,96,663,1
1722,1721.8187127113342,96,645,1
1723,1722.8535919189453,95,643,1
1724,1723.8445236682892,95,642,1
1725,1724.834333896637,96,646,1
1726,1725.8241469860077,95,656,1
1727,1726.8144142627716,95,660,1
1728,1727.8046889305115,94,659,1
1729,1728.8403806686401,94,658,1
1730,1729.8312876224518,93,683,1
1731,1730.8188993930817,93,653,1
1732,1731.8092505931854,93,632,1
1733,1732.7992506027222,95,619,1
1734,1733.8344249725342,96,600,1
1735,1734.8233132362366,98,599,1
1736,1735.8138222694397,98,649,1
1737,1736.8039064407349,97,684,1
1738,1737.883897781372,95,708,1
1739,1738.8285448551178,94,713,1
1740,1739.8176906108856,92,715,1
1741,1740.80806183815,91,734,1
1742,1741.7976932525635,89,728,1
1743,1742.8325958251953,88,689,1
1744,1743.830659866333,89,687,1
1745,1744.8116326332092,89,692,1
1746,1745.8012447357178,89,691,1
1747,1746.836350440979,89,658,1
1748,1747.826593875885,90,655,1
1749,1748.8626418113708,90,668,1
1750,1749.807234287262,91,674,1
1751,1750.7954325675964,91,698,1
1752,1751.8304681777954,90,704,1
1753,1752.823737859726,90,714,1
1754,1753.8099970817566,89,697,1
1755,1754.7996294498444,89,698,1
1756,1755.8349816799164,89,706,1
1757,1756.8246719837189,89,693,1
1758,1757.8142642974854,89,676,1
1759,1758.805960893631,89,676,1
1760,1759.7945530414581,89,674,1
1761,1760.829393863678,90,671,1
1762,1761.8213942050934,90,671,1
1763,1762.8087627887726,90,659,1
1764,1763.7983992099762,91,661,1
1765,1764.83283162117,92,658,1
1766,1765.8231000900269,92,650,1
1767,1766.816358089447,93,645,1
1768,1767.8034358024597,93,675,1
1769,1768.7921950817108,93,679,1
1770,1769.8273890018463,92,662,1
1771,1770.816994190216,93,669,1
1772,1771.8525445461273,92,663,1
1773,1772.8414776325226,93,656,1
1774,1773.8334157466888,93,647,1
1775,1774.8211646080017,94,643,1
1776,1775.8111407756805,94,647,1
1777,1776.8016805648804,94,652,1
1778,1777.7914526462555,94,673,1
1779,1778.8259148597717,94,687,1
1780,1779.8153767585754,92,669,1
1781,1780.8089804649353,92,669,1
1782,1781.7951114177704,92,691,1
1783,1782.8300116062164,91,683,1
1784,1783.820992231369,91,692,1
1785,1784.8093619346619,91,661,1
1786,1785.7993495464325,91,670,1
1787,1786.7898752689362,91,692,1
1788,1787.8252983093262,90,699,1
1789,1788.8143093585968,90,711,1
1790,1789.8077428340912,89,703,1
1791,1790.7931442260742,89,698,1
1792,1791.8285665512085,89,693,1
1793,1792.81809258461,89,676,1
1794,1793.8077290058136,89,671,1
1795,1794.7983090877533,89,691,1
1796,1795.7882826328278,89,683,1
1797,1796.8225016593933,90,646,1
1798,1797.8120384216309,91,648,1
1799,1798.8022780418396,91,676,1
1800,1799.7920849323273,91,703,1
1801,1800.827311515808,91,692,1
1802,1801.8172035217285,90,698,1
1803,1802.8066487312317,90,698,1
1804,1803.798855304718,89,670,1
1805,1804.7863368988037,90,666,1
1806,1805.8211262226105,91,672,1
1807,1806.8113362789154,91,660,1
1808,1807.8001499176025,91,656,1
1809,1808.791214466095,92,657,1
1810,1809.7812230587006,92,652,1
1811,1810.8162541389465,93,662,1
1812,1811.8050396442413,93,675,1
1813,1812.7949903011322,92,671,1
1814,1813.7852115631104,92,667,1
1815,1814.8193922042847,92,684,1
1816,1815.8099558353424,92,692,1
1817,1816.8005275726318,91,705,1
1818,1817.791291475296,90,697,1
1819,1818.78164768219,90,687,1
1820,1819.8140490055084,90,693,1
1821,1820.8032767772675,89,678,1
1822,1821.8382723331451,90,664,1
1823,1822.827568769455,90,687,1
1824,1823.8180425167084,90,655,1
1825,1824.8088302612305,91,658,1
1826,1825.797861814499,91,671,1
1827,1826.7908072471619,92,664,1
1828,1827.7782962322235,92,653,1
1829,1828.8124482631683,92,665,1
1830,1829.8020451068878,92,662,1
1831,1830.7929141521454,92,657,1
1832,1831.7822992801666,93,638,1
1833,1832.8168683052063,94,622,1
1834,1833.8069469928741,95,615,1
1835,1834.7965064048767,97,620,1
1836,1835.7866668701172,97,618,1
1837,1836.7784960269928,98,624,1
1838,1837.810930967331,97,644,1
1839,1838.8016743659973,97,631,1
1840,1839.7909553050995,97,627,1
1841,1840.7852444648743,97,644,1
1842,1841.8165917396545,96,653,1
1843,1842.8057887554169,96,648,1
1844,1843.7956120967865,96,635,1
1845,1844.7854969501495,96,643,1
1846,1845.7748606204987,96,649,1
1847,1846.812822818756,95,638,1
1848,1847.7998337745667,96,644,1
1849,1848.7899191379547,96,648,1
1850,1849.7805495262146,95,664,1
1851,1850.814932346344,94,662,1
1852,1851.8038487434387,94,644,1
1853,1852.7956104278564,95,652,1
1854,1853.8300535678864,94,664,1
1855,1854.7777571678162,94,666,1
1856,1855.853525876999,94,656,1
1857,1856.7983458042145,94,661,1
1858,1857.7916617393494,94,651,1
1859,1858.7789001464844,94,634,1
1860,1859.8131039142609,95,640,1
1861,1860.8025860786438,95,650,1
1862,1861.7927889823914,95,653,1
1863,1862.7837767601013,94,651,1
1864,1863.7759091854095,94,662,1
1865,1864.807374238968,94,665,1
1866,1865.7976586818695,93,664,1
1867,1866.7878212928772,93,642,3
1868,1867.7771322727203,94,641,3
1869,1868.812195777893,94,656,3
1870,1869.8014619350433,94,648,2
1871,1870.7917273044586,95,618,2
1872,1871.8261194229126,96,603,2
1873,1872.8171257972717,98,613,2
1874,1873.805980682373,98,633,2
1875,1874.7961256504059,98,637,2
1876,1875.7855541706085,97,638,2
1877,1876.7761013507843,98,616,2
1878,1877.811423778534,98,605,2
1879,1878.8003318309784,99,602,2
1880,1879.7904994487762,101,599,2
1881,1880.7803909778595,101,631,2
1882,1881.7702720165253,100,626,2
1883,1882.8044230937958,100,606,2
1884,1883.7950859069824,100,601,2
1885,1884.7851502895355,101,619,2
1886,1885.7740321159363,100,657,2
1887,1886.854365348816,98,641,2
1888,1887.7996292114258,98,620,2
1889,1888.7897522449493,98,629,2
1890,1889.780037164688,98,635,2
1891,1890.769345998764,98,661,2
1892,1891.8042964935303,96,677,2
1893,1892.7938907146454,95,692,2
1894,1893.783397436142,93,664,2
1895,1894.7735464572906,93,663,2
1896,1895.808046579361,93,693,2
1897,1896.7977495193481,92,715,2
1898,1897.7879135608673,90,718,2
1899,1898.7784912586212,90,711,2
1900,1899.7675740718842,89,693,2
1901,1900.802393913269,89,682,2
1902,1901.7928719520569,89,676,2
1903,1902.7827599048615,89,681,2
1904,1903.772738456726,90,667,2
1905,1904.8072543144226,90,641,2
1906,1905.8010032176971,92,636,2
1907,1906.832490682602,93,655,2
1908,1907.7768416404724,93,677,2
1909,1908.7667236328125,92,691,3
1910,1909.8466067314148,92,655,3
1911,1910.791618347168,92,645,3
1912,1911.7817380428314,93,650,3
1913,1912.7721102237701,93,653,3
1914,1913.8062374591827,94,638,3
1915,1914.7960073947906,94,624,3
1916,1915.7860314846039,96,616,3
1917,1916.7757923603058,97,626,3
1918,1917.7663834095001,97,637,3
1919,1918.8013615608215,97,645,1
1920,1919.7910792827606,96,649,1
1921,1920.8258152008057,96,653,1
1922,1921.815763950348,95,683,1
1923,1922.8060994148254,94,684,1
1924,1923.7953503131866,93,672,1
1925,1924.786691904068,93,652,1
1926,1925.7752702236176,93,651,1
1927,1926.7646980285645,93,665,1
1928,1927.7998838424683,93,688,1
1929,1928.794945716858,92,698,1
1930,1929.7797763347626,91,712,1
1931,1930.7695212364197,91,714,1
1932,1931.8043611049652,89,721,1
1933,1932.7941806316376,89,729,1
1934,1933.7840616703033,88,702,1
1935,1934.7737965583801,88,691,1
1936,1935.7637329101562,88,696,1
1937,1936.7982618808746,88,682,1
1938,1937.7895455360413,89,677,1
1939,1938.7784807682037,89,669,1
1940,1939.768278837204,90,664,1
1941,1940.8033537864685,90,676,1
1942,1941.7937796115875,90,684,1
1943,1942.7866110801697,90,693,1
1944,1943.7739789485931,90,710,1
1945,1944.7626736164093,89,706,1
1946,1945.798080444336,89,705,1
1947,1946.7875468730927,89,688,1
1948,1947.7778289318085,89,665,1
1949,1948.7676458358765,89,661,1
1950,1949.8019323349,90,665,1
1951,1950.7940075397491,91,682,1
1952,1951.7854962348938,91,670,1
1953,1952.7717869281769,91,675,1
1954,1953.7619960308075,91,663,1
1955,1954.7961995601654,91,659,1
1956,1955.786821603775,92,664,1
1957,1956.7769141197205,92,670,1
1958,1957.8110151290894,92,686,1
1959,1958.8023569583893,91,668,1
1960,1959.8362278938293,92,663,1
1961,1960.7808194160461,92,671,1
1962,1961.7712244987488,92,678,1
1963,1962.7628169059753,91,661,1
1964,1963.7955858707428,92,649,1
1965,1964.787204504013,93,651,1
1966,1965.7800076007843,93,673,1
1967,1966.7650694847107,92,677,1
1968,1967.8000609874725,92,655,1
1969,1968.7923629283905,92,661,1
1970,1969.7806363105774,93,662,1
1971,1970.814786195755,93,673,1
1972,1971.8042390346527,92,663,1
1973,1972.7949693202972,92,677,1
1974,1973.7848720550537,92,677,1
1975,1974.7749977111816,92,654,1
1976,1975.7643451690674,92,650,1
1977,1976.8003368377686,93,653,1
1978,1977.7895636558533,93,657,1
1979,1978.7790908813477,93,662,1
1980,1979.8138213157654,93,649,1
1981,1980.7592234611511,94,652,1
1982,1981.795666217804,94,663,1
1983,1982.7837216854095,93,658,1
1984,1983.7737605571747,93,645,1
1985,1984.7630937099457,94,652,1
1986,1985.8432652950287,94,662,1
1987,1986.7880351543427,93,667,1
1988,1987.7793943881989,93,690,1
1989,1988.7716042995453,92,689,1
1990,1989.7584726810455,92,661,1
1991,1990.7939026355743,92,655,1
1992,1991.7825253009796,93,661,1
1993,1992.7738630771637,93,650,1
1994,1993.7649011611938,93,640,1
1995,1994.7973551750183,95,622,1
1996,1995.786633014679,95,611,1
1997,1996.7778437137604,97,613,1
1998,1997.7670502662659,98,618,1
1999,1998.7578797340393,98,632,1
2000,1999.7925970554352,98,637,1
2001,2000.7820320129395,97,629,1
2002,2001.7734167575836,97,631,1
2003,2002.7648282051086,97,627,1
2004,2003.7967162132263,98,615,1
2005,2004.7871868610382,98,617,1
2006,2005.7762093544006,99,623,1
2007,2006.7678468227386,99,631,1
2008,2007.7562205791473,98,630,1
2009,2008.7908072471619,98,679,1
2010,2009.7845649719238,95,695,1
2011,2010.7712376117706,94,712,1
2012,2011.7630240917206,92,680,1
2013,2012.795367717743,92,676,1
2014,2013.7853610515594,92,674,1
2015,2014.7759540081024,92,652,1
2016,2015.7652750015259,92,658,1
2017,2016.7578563690186,92,653,1
2018,2017.789864063263,93,665,1
2019,2018.7798755168915,93,655,1
2020,2019.7699794769287,93,634,1
2021,2020.8044602870941,95,613,1
2022,2021.794501543045,96,607,1
2023,2022.7847640514374,97,627,1
2024,2023.774117231369,97,653,1
2025,2024.7646205425262,97,670,1
2026,2025.7568237781525,95,679,1
2027,2026.789633512497,94,698,1
2028,2027.7798597812653,92,696,1
2029,2028.7685806751251,92,706,1
2030,2029.7583651542664,91,708,1
2031,2030.793125152588,90,733,1
2032,2031.7835216522217,89,713,1
2033,2032.7733583450317,88,713,1
2034,2033.7641081809998,88,695,1
2035,2034.7548801898956,88,680,1
2036,2035.8329150676727,88,685,1
2037,2036.7786223888397,89,687,1
2038,2037.76886677742,89,711,1
2039,2038.7576072216034,89,723,1
2040,2039.7925481796265,88,725,1
2041,2040.7823836803436,87,716,1
2042,2041.7723796367645,87,697,1
2043,2042.762796163559,88,683,1
2044,2043.7525296211243,88,673,1
2045,2044.7882850170135,89,655,1
2046,2045.7772371768951,90,666,1
2047,2046.7674090862274,90,705,1
2048,2047.7568690776825,89,706,1
2049,2048.7913069725037,89,677,1
2050,2049.7822000980377,90,657,1
2051,2050.772209405899,91,661,1
2052,2051.7609429359436,91,683,1
2053,2052.7512216567993,91,678,1
2054,2053.786346912384,91,713,1
2055,2054.77676987648,90,700,1
2056,2055.766344308853,89,691,1
2057,2056.7555725574493,89,704,1
2058,2057.790130376816,89,681,1
2059,2058.780730009079,89,675,1
2060,2059.7708044052124,90,679,1
2061,2060.7603647708893,90,678,1
2062,2061.795695066452,90,687,1
2063,2062.7860028743744,90,665,1
2064,2063.7781195640564,91,660,1
2065,2064.7648434638977,91,666,1
2066,2065.755771636963,91,710,1
2067,2066.790092229843,90,699,1
2068,2067.782790660858,90,685,1
2069,2068.7693259716034,90,684,3
2070,2069.804482460022,90,664,3
2071,2070.7940316200256,91,654,3
2072,2071.7848329544067,91,640,3
2073,2072.774394750595,93,630,2
2074,2073.763736963272,95,599,2
2075,2074.7537310123444,98,588,2
2076,2075.7438621520996,99,583,2
2077,2076.7789299488068,101,612,2
2078,2077.7696352005005,100,665,2
2079,2078.759139060974,98,644,2
2080,2079.7484476566315,97,624,2
2081,2080.7830419540405,98,614,2
2082,2081.775402545929,99,594,2
2083,2082.76305270195,100,583,2
2084,2083.7525691986084,103,576,2
2085,2084.7434680461884,103,605,2
2086,2085.7780652046204,102,639,2
2087,2086.7681834697723,100,715,2
2088,2087.757179260254,98,735,2
2089,2088.747185945511,95,756,2
2090,2089.7829070091248,91,772,2
2091,2090.7724256515503,89,815,2
2092,2091.762706518173,86,794,2
2093,2092.752042531967,85,750,2
2094,2093.7425837516785,84,701,2
2095,2094.776956319809,85,683,2
2096,2095.7679364681244,85,689,2
2097,2096.7572507858276,86,706,2
2098,2097.746957063675,87,672,2
2099,2098.7811346054077,88,668,2
2100,2099.7716088294983,89,664,2
2101,2100.762016773224,89,673,2
2102,2101.751322746277,90,681,2
2103,2102.741985321045,90,659,2
2104,2103.7767431735992,91,661,2
2105,2104.7693598270416,91,682,2
2106,2105.7559893131256,91,687,2
2107,2106.746238708496,91,666,2
2108,2107.7810611724854,91,665,2
2109,2108.7706384658813,91,675,2
2110,2109.7606155872345,91,685,2
2111,2110.7506749629974,91,675,2
2112,2111.7854084968567,91,680,2
2113,2112.775803565979,91,694,2
2114,2113.810341358185,90,702,2
2115,2114.7556405067444,90,685,2
2116,2115.7458600997925,90,670,2
2117,2116.77970123291,90,662,2
2118,2117.769850254059,91,670,2
2119,2118.7639875411987,91,688,2
2120,2119.795387029648,90,685,2
2121,2120.784596681595,90,674,2
2122,2121.774693250656,90,691,2
2123,2122.76491189003,90,694,2
2124,2123.7544436454773,90,664,2
2125,2124.7447593212128,90,648,2
2126,2125.7800097465515,91,665,2
2127,2126.7688341140747,91,691,2
2128,2127.7621846199036,91,715,2
2129,2128.748799562454,90,681,2
2130,2129.738381624222,90,672,2
2131,2130.7737040519714,90,677,2
2132,2131.7633748054504,90,679,2
2133,2132.7538189888,90,685,2
2134,2133.7434611320496,90,693,3
2135,2134.8231592178345,90,689,3
2136,2135.7688188552856,90,670,3
2137,2136.75812792778,90,655,3
2138,2137.7479572296143,91,647,3
2139,2138.7385749816895,92,663,3
2140,2139.7729876041412,92,652,3
2141,2140.7634427547455,93,659,3
2142,2141.7544527053833,93,649,3
2143,2142.74286031723,93,657,3
2144,2143.777223110199,94,633,1
2145,2144.767596721649,94,622,1
2146,2145.757423877716,96,626,1
2147,2146.7473018169403,96,670,1
2148,2147.736916542053,95,674,1
2149,2148.7724561691284,94,653,1
2150,2149.7621862888336,94,653,1
2151,2150.7527010440826,94,674,1
2152,2151.742518186569,93,675,1
2153,2152.7771215438843,93,685,1
2154,2153.7683680057526,92,694,1
2155,2154.7561433315277,91,704,1
2156,2155.750938653946,90,704,1
2157,2156.73766040802,90,686,1
2158,2157.7718663215637,90,669,1
2159,2158.7615926265717,91,645,1
2160,2159.751635789871,92,632,1
2161,2160.743025779724,93,645,1
2162,2161.7771356105804,94,649,1
2163,2162.7655713558197,94,658,1
2164,2163.755373239517,94,650,1
2165,2164.7482919692993,94,657,1
2166,2165.7373507022858,94,681,1
2167,2166.770327091217,93,693,1
2168,2167.7603855133057,92,681,1
2169,2168.7517936229706,91,682,1
2170,2169.785297870636,91,672,1
2171,2170.7757530212402,91,654,1
2172,2171.7648887634277,92,656,1
2173,2172.7549316883087,92,644,1
2174,2173.746608018875,93,647,1
2175,2174.734677553177,94,627,1
2176,2175.7696652412415,95,625,1
2177,2176.7622907161713,95,648,1
2178,2177.7498664855957,95,641,1
2179,2178.742083787918,95,640,1
2180,2179.7742500305176,95,648,1
2181,2180.808933496475,95,652,1
2182,2181.7540304660797,96,635,1
2183,2182.745747089386,96,623,1
2184,2183.7335917949677,97,617,1
2185,2184.813501358032,98,627,1
2186,2185.761407852173,97,655,1
2187,2186.7492282390594,97,673,1
2188,2187.741256713867,95,692,1
2189,2188.773572206497,93,679,1
2190,2189.7633435726166,93,656,1
2191,2190.754102706909,93,649,1
2192,2191.7430562973022,93,651,1
2193,2192.737629175186,94,641,1
2194,2193.769040822983,95,620,1
2195,2194.75835108757,96,612,1
2196,2195.74933886528,97,620,1
2197,2196.738175868988,97,678,1
2198,2197.773894548416,95,711,1
2199,2198.761944293976,94,684,1
2200,2199.752204656601,92,675,1
2201,2200.742082834244,92,679,1
2202,2201.734963417053,92,676,1
2203,2202.7674491405487,92,659,1
2204,2203.7581667900085,92,667,1
2205,2204.746975183487,92,663,1
2206,2205.7366852760315,92,639,1
2207,2206.771602869034,93,639,1
2208,2207.7623839378357,94,644,1
2209,2208.75142121315,94,651,1
2210,2209.742161989212,94,660,1
2211,2210.736991882324,94,634,1
2212,2211.7660825252533,95,626,1
2213,2212.7556459903717,96,631,1
2214,2213.7461502552032,96,628,1
2215,2214.7371249198914,97,614,1
2216,2215.770676136017,98,625,1
2217,2216.7610342502594,98,621,1
2218,2217.750474691391,98,621,1
2219,2218.785420656204,98,632,1
2220,2219.7756357192993,98,663,1
2221,2220.7652299404144,97,709,1
2222,2221.7547883987427,95,700,1
2223,2222.745939731598,93,692,1
2224,2223.7353010177612,92,690,1
2225,2224.769992828369,92,666,1
2226,2225.7597246170044,92,657,1
2227,2226.7499029636383,92,643,1
2228,2227.740254878998,93,645,1
2229,2228.7295842170715,94,668,1
2230,2229.7646911144257,93,667,1
2231,2230.7545285224915,93,677,1
2232,2231.7458243370056,93,668,1
2233,2232.734989643097,93,644,1
2234,2233.8140077590942,93,635,1
2235,2234.759199142456,94,642,1
2236,2235.7486169338226,94,656,1
2237,2236.7388389110565,94,660,1
2238,2237.728343486786,94,696,1
2239,2238.7640409469604,92,709,1
2240,2239.753779888153,91,703,1
2241,2240.7435851097107,90,696,1
2242,2241.7343101501465,90,687,1
2243,2242.767904281616,90,668,1
2244,2243.7577950954437,90,667,1
2245,2244.7486658096313,91,670,1
2246,2245.737651348114,91,704,1
2247,2246.7280735969543,90,700,1
2248,2247.7646672725677,90,676,1
2249,2248.7529962062836,90,661,1
2250,2249.742760181427,90,667,1
2251,2250.734168291092,91,666,1
2252,2251.769785642624,91,672,1
2253,2252.761199235916,91,685,1
2254,2253.7530059814453,91,684,1
2255,2254.742503643036,91,686,1
2256,2255.7796523571014,90,662,1
2257,2256.770226240158,91,661,1
2258,2257.76078414917,92,657,1
2259,2258.752079486847,92,644,1
2260,2259.7434570789337,93,651,1
2261,2260.779644012451,93,657,1
2262,2261.7701501846313,93,669,1
2263,2262.7607941627502,93,652,1
2264,2263.7522616386414,93,647,1
2265,2264.742927789688,94,641,1
2266,2265.778490781784,94,646,1
2267,2266.773747444153,95,649,1
2268,2267.760777950287,95,632,1
2269,2268.7967462539673,95,641,1
2270,2269.78853058815,95,650,1
2271,2270.779863357544,95,649,1
2272,2271.7701914310455,94,671,1
2273,2272.760315656662,94,660,1
2274,2273.750892162323,94,669,1
2275,2274.7868313789368,93,673,1
2276,2275.7777547836304,93,677,1
2277,2276.769048690796,93,667,1
2278,2277.7601687908173,93,658,1
2279,2278.795288324356,93,667,1
2280,2279.7863323688507,93,663,1
2281,2280.7768399715424,93,658,1
2282,2281.7676153182983,93,659,1
2283,2282.759217262268,93,649,1
2284,2283.8397538661957,93,658,1
2285,2284.7854566574097,93,673,1
2286,2285.776160955429,93,680,1
2287,2286.76837849617,92,666,1
2288,2287.8031079769135,92,649,1
2289,2288.79350233078,93,639,1
2290,2289.7844009399414,94,639,1
2291,2290.7764728069305,95,640,1
2292,2291.7677612304688,95,635,1
2293,2292.8029177188873,96,627,1
2294,2293.7923147678375,96,624,1
2295,2294.7835640907288,97,635,1
2296,2295.775578022003,97,616,1
2297,2296.809181213379,98,619,1
2298,2297.8004519939423,98,631,1
2299,2298.7921216487885,98,663,1
2300,2299.782304286957,96,676,1
2301,2300.773124217987,95,667,1
2302,2301.808816432953,94,666,1
2303,2302.799062013626,94,650,1
2304,2303.7937681674957,94,652,1
2305,2304.780396938324,94,656,1
2306,2305.81600356102,94,664,1
2307,2306.8068764209747,94,663,1
2308,2307.797082424164,93,675,1
2309,2308.788323402405,93,691,1
2310,2309.8237841129303,92,684,1
2311,2310.814180135727,92,675,1
2312,2311.850524663925,91,672,1
2313,2312.7958612442017,92,654,1
2314,2313.786824941635,92,630,1
2315,2314.822725534439,94,629,1
2316,2315.8132133483887,94,652,1
2317,2316.802957057953,94,649,3
2318,2317.7944095134735,95,632,3
2319,2318.8297624588013,95,630,3
2320,2319.8201310634613,96,631,2
2321,2320.8106215000153,97,623,2
2322,2321.8011424541473,97,617,2
2323,2322.792813539505,98,623,2
2324,2323.8273797035217,98,678,2
2325,2324.818121910095,95,688,2
2326,2325.8093559741974,94,673,2
2327,2326.802862405777,94,654,2
2328,2327.7903513908386,94,631,2
2329,2328.825344324112,95,597,2
2330,2329.8165168762207,97,590,2
2331,2330.806893825531,99,598,2
2332,2331.797474384308,99,654,2
2333,2332.877920150757,95,815,2
2334,2333.8681297302246,89,785,2
2335,2334.8141796588898,88,839,2
2336,2335.8054876327515,86,848,2
2337,2336.795053958893,83,879,2
2338,2337.8304975032806,81,805,2
2339,2338.821790456772,80,800,2
2340,2339.81258392334,80,740,2
2341,2340.806445121765,81,684,2
2342,2341.837525844574,82,645,2
2343,2342.828709125519,85,636,2
2344,2343.819334745407,86,646,2
2345,2344.809601545334,88,656,2
2346,2345.800344467163,89,686,2
2347,2346.8353474140167,90,662,2
2348,2347.825816631317,91,652,3
2349,2348.8174436092377,91,647,3
2350,2349.806669473648,92,637,3
2351,2350.7981424331665,93,634,3
2352,2351.832809448242,94,635,3
2353,2352.823454618454,94,676,3
2354,2353.814379453659,93,692,3
2355,2354.8042075634003,92,679,3
2356,2355.84126162529,92,675,3
2357,2356.8309302330017,92,679,3
2358,2357.8211188316345,91,686,1
2359,2358.8143315315247,91,692,1
2360,2359.8027617931366,90,703,1
2361,2360.838477373123,90,699,1
2362,2361.8276751041412,89,682,1
2363,2362.818204164505,91,637,1
2364,2363.8608191013336,92,634,1
2365,2364.8451414108276,93,641,1
2366,2365.8348367214203,93,661,1
2367,2366.826171398163,93,658,1
2368,2367.9060332775116,93,677,1
2369,2368.851129055023,92,675,1
2370,2369.8418238162994,92,673,1
2371,2370.8337790966034,92,651,1
2372,2371.8227989673615,93,630,1
2373,2372.812838792801,94,630,1
2374,2373.848259449005,96,623,1
2375,2374.8400971889496,97,613,1
2376,2375.829125881195,98,618,1
2377,2376.8201870918274,98,622,1
2378,2377.813925743103,98,653,1
2379,2378.845702648163,97,637,1
2380,2379.83594083786,97,659,1
2381,2380.828393936157,95,671,1
2382,2381.8170986175537,94,680,1
2383,2382.8974375724792,94,683,1
2384,2383.842591047287,93,676,1
2385,2384.834949016571,93,667,1
2386,2385.82386302948,92,670,1
2387,2386.8163435459137,92,657,1
2388,2387.8492155075073,92,656,1
2389,2388.8393502235413,93,640,1
2390,2389.8302624225616,94,635,1
2391,2390.820004463196,95,644,1
2392,2391.855286359787,95,644,1
2393,2392.8468403816223,95,653,1
2394,2393.8362760543823,95,661,1
2395,2394.8266429901123,94,676,1
2396,2395.8170354366302,93,678,1
2397,2396.852395057678,93,664,1
2398,2397.8426966667175,93,665,1
2399,2398.833309650421,93,654,1
2400,2399.8233666419983,93,673,1
2401,2400.904014825821,92,686,1
2402,2401.850893974304,92,685,1
2403,2402.840262889862,91,667,1
2404,2403.830197572708,91,664,1
2405,2404.8200101852417,92,644,1
2406,2405.8566648960114,93,637,1
2407,2406.845917224884,94,617,1
2408,2407.8363330364227,95,624,1
2409,2408.8264875411987,96,643,1
2410,2409.8621101379395,96,680,1
2411,2410.85254240036,94,701,1
2412,2411.843003511429,93,686,1
2413,2412.8330030441284,92,673,1
2414,2413.8253865242004,92,647,1
2415,2414.8585896492004,93,646,1
2416,2415.850850343704,93,647,1
2417,2416.8400604724884,94,642,1
2418,2417.8747901916504,94,653,1
2419,2418.864703655243,94,652,1
2420,2419.854869365692,94,653,1
2421,2420.890221118927,94,673,1
2422,2421.836137533188,93,678,1
2423,2422.8258798122406,93,671,1
2424,2423.906111240387,93,646,1
2425,2424.852352142334,93,652,1
2426,2425.84246969223,94,648,1
2427,2426.8319568634033,94,636,1
2428,2427.8675401210785,95,633,1
2429,2428.8572392463684,95,647,1
2430,2429.848794221878,95,650,1
2431,2430.8405570983887,95,644,1
2432,2431.828221321106,95,654,1
2433,2432.9086487293243,95,654,1
2434,2433.8559334278107,94,658,1
2435,2434.8472447395325,94,658,1
2436,2435.834177494049,94,660,1
2437,2436.869794845581,94,641,1
2438,2437.861823797226,94,667,1
2439,2438.8502724170685,93,698,1
2440,2439.841027736664,92,705,1
2441,2440.8308250904083,91,677,1
2442,2441.866147994995,91,677,1
2443,2442.8565542697906,91,658,1
2444,2443.8475453853607,92,659,1
2445,2444.836796283722,93,639,1
2446,2445.8735115528107,93,625,1
2447,2446.862387895584,95,626,1
2448,2447.852478981018,95,671,1
2449,2448.8442690372467,94,675,1
2450,2449.833936691284,94,659,1
2451,2450.8682181835175,93,660,1
2452,2451.8583965301514,93,661,1
2453,2452.849263191223,93,639,1
2454,2453.839679479599,94,634,1
2455,2454.8741931915283,95,635,1
2456,2455.8670542240143,95,635,1
2457,2456.855193376541,96,622,1
